id,assessment_id,question_id,subject_id,class_id,is_synced
1165,2,1207,10,3,0
1166,2,1208,10,3,0
1167,2,1209,10,3,0
1168,2,1210,10,3,0
1169,2,1211,10,3,0
1170,2,1212,10,3,0
1171,2,1213,10,3,0
1172,2,1214,10,3,0
1173,2,1215,10,3,0
1174,2,1216,10,3,0
1175,2,1217,10,3,0
1176,2,1218,10,3,0
1177,2,1219,10,3,0
1178,2,1220,10,3,0
1179,2,1221,10,3,0
1180,2,1222,10,3,0
1181,2,1223,10,3,0
1182,2,1224,10,3,0
1183,2,1225,10,3,0
1184,2,1226,10,3,0
1185,2,1227,10,3,0
1186,2,1228,10,3,0
1187,2,1229,10,3,0
1188,2,1230,10,3,0
1189,2,1231,10,3,0
1190,2,1232,10,3,0
1191,2,1233,10,3,0
1192,2,1234,10,3,0
1193,2,1235,10,3,0
1194,2,1236,10,3,0
1195,2,1237,10,3,0
1196,2,1238,10,3,0
1197,2,1239,10,3,0
1198,2,1240,10,3,0
1199,2,1241,10,3,0
1200,2,1242,10,3,0
1201,2,1243,10,3,0
1202,2,1244,10,3,0
1203,2,1245,10,3,0
1204,2,1246,10,3,0
1205,2,1247,10,3,0
1206,2,1248,10,3,0
1207,2,1249,10,3,0
1208,2,1250,10,3,0
1209,2,1251,10,3,0
1210,2,1252,10,3,0
1211,2,1253,10,3,0
1212,2,1254,10,3,0
1213,2,1255,10,3,0
1214,2,1256,10,3,0
1215,2,1257,10,3,0
1216,2,1258,10,3,0
1217,2,1259,10,3,0
1218,2,1260,10,3,0
1219,2,1261,10,3,0
1220,2,1262,10,3,0
1221,2,1263,10,3,0
1222,2,1264,10,3,0
1223,2,1265,10,3,0
1224,2,1266,10,3,0
1225,2,1267,10,3,0
1226,2,1268,10,3,0
1227,2,1269,10,3,0
1228,2,1270,10,3,0
1229,2,1271,10,3,0
1230,2,1272,10,3,0
1231,2,1273,11,3,0
1232,2,1274,11,3,0
1233,2,1275,11,3,0
1234,2,1276,11,3,0
1235,2,1277,11,3,0
1236,2,1278,11,3,0
1237,2,1279,11,3,0
1238,2,1280,11,3,0
1239,2,1281,11,3,0
1240,2,1282,11,3,0
1241,2,1283,11,3,0
1242,2,1284,11,3,0
1243,2,1285,11,3,0
1244,2,1286,11,3,0
1245,2,1287,11,3,0
1246,2,1288,11,3,0
1247,2,1289,11,3,0
1248,2,1290,11,3,0
1249,2,1291,11,3,0
1250,2,1292,11,3,0
1251,2,1293,11,3,0
1252,2,1294,11,3,0
1253,2,1295,11,3,0
1254,2,1296,11,3,0
1255,2,1297,11,3,0
1256,2,1298,11,3,0
1257,2,1299,11,3,0
1258,2,1300,11,3,0
1259,2,1301,11,3,0
1260,2,1302,11,3,0
1261,2,1303,11,3,0
1262,2,1304,11,3,0
1263,2,1305,11,3,0
1264,2,1306,11,3,0
1265,2,1307,11,3,0
1266,2,1308,11,3,0
1267,2,1309,11,3,0
1268,2,1310,11,3,0
1269,2,1311,11,3,0
1270,2,1312,11,3,0
1271,2,1313,11,3,0
1272,2,1314,11,3,0
1273,2,1315,11,3,0
1274,2,1316,11,3,0
1275,2,1317,11,3,0
1276,2,1318,11,3,0
1277,2,1319,11,3,0
1278,2,1320,11,3,0
1279,2,1321,11,3,0
1280,2,1322,11,3,0
1281,2,1323,11,3,0
1282,2,1324,11,3,0
1283,2,1325,11,3,0
1284,2,1326,11,3,0
1285,2,1327,11,3,0
1286,2,1328,11,3,0
1287,2,1329,11,3,0
1288,2,1330,11,3,0
1289,2,1331,11,3,0
1290,2,1332,11,3,0
1291,2,1333,11,3,0
1292,2,1334,11,3,0
1293,2,1335,11,3,0
1294,2,1336,11,3,0
1295,2,1337,11,3,0
1296,2,1338,11,3,0
1297,2,1339,11,3,0
1298,2,1340,11,3,0
1299,2,1341,11,3,0
1300,2,1342,11,3,0
1301,2,1343,11,3,0
1302,2,1344,11,3,0
1303,2,1345,11,3,0
1304,2,1346,11,3,0
1305,2,1347,11,3,0
1306,2,1348,11,3,0
1307,2,1349,11,3,0
1308,2,1350,11,3,0
1309,2,1351,11,3,0
1310,2,1352,11,3,0
1311,2,1353,11,3,0
1312,2,1354,11,3,0
1313,2,1355,11,3,0
1314,2,1356,11,3,0
1315,2,1357,11,3,0
1316,2,1358,11,3,0
1317,2,1359,11,3,0
1318,2,1360,11,3,0
1319,2,1361,11,3,0
1320,2,1362,11,3,0
1321,2,1363,11,3,0
1322,2,1364,11,3,0
1323,2,1365,11,3,0
1324,2,1366,11,3,0
1325,2,1367,11,3,0
1326,2,1368,11,3,0
1327,2,1369,11,3,0
1328,2,1370,11,3,0
1329,2,1371,11,3,0
1330,2,1372,11,3,0
1331,2,1373,11,3,0
1332,2,1374,11,3,0
1333,2,1375,11,3,0
1334,2,1376,11,3,0
1335,2,1377,11,3,0
1336,2,1378,11,3,0
1337,2,1379,11,3,0
1338,2,1380,11,3,0
1339,2,1381,11,3,0
1340,2,1382,11,3,0
1341,2,1383,11,3,0
1342,2,1384,11,3,0
1343,2,1385,11,3,0
1344,2,1386,11,3,0
1345,2,1387,11,3,0
1346,2,1388,11,3,0
1347,2,1389,11,3,0
1348,2,1390,11,3,0
1349,2,1391,11,3,0
1350,2,1392,11,3,0
1351,2,1393,12,3,0
1352,2,1394,12,3,0
1353,2,1395,12,3,0
1354,2,1396,12,3,0
1355,2,1397,12,3,0
1356,2,1398,12,3,0
1357,2,1399,12,3,0
1358,2,1400,12,3,0
1359,2,1401,12,3,0
1360,2,1402,12,3,0
1361,2,1403,12,3,0
1362,2,1404,12,3,0
1363,2,1405,12,3,0
1364,2,1406,12,3,0
1365,2,1407,12,3,0
1366,2,1408,12,3,0
1367,2,1409,12,3,0
1368,2,1410,12,3,0
1369,2,1411,12,3,0
1370,2,1412,12,3,0
1371,2,1413,12,3,0
1372,2,1414,12,3,0
1373,2,1415,12,3,0
1374,2,1416,12,3,0
1375,2,1417,12,3,0
1376,2,1418,12,3,0
1377,2,1419,12,3,0
1378,2,1420,12,3,0
1379,2,1421,12,3,0
1380,2,1422,12,3,0
1381,2,1423,12,3,0
1382,2,1424,12,3,0
1383,2,1425,12,3,0
1384,2,1426,12,3,0
1385,2,1427,12,3,0
1386,2,1428,12,3,0
1387,2,1429,12,3,0
1388,2,1430,12,3,0
1389,2,1431,12,3,0
1390,2,1432,12,3,0
1391,2,1433,12,3,0
1392,2,1434,12,3,0
1393,2,1435,12,3,0
1394,2,1436,12,3,0
1395,2,1437,12,3,0
1396,2,1438,12,3,0
1397,2,1439,12,3,0
1398,2,1440,12,3,0
1399,2,1441,12,3,0
1400,2,1442,12,3,0
1401,2,1443,12,3,0
1402,2,1444,12,3,0
1403,2,1445,12,3,0
1404,2,1446,12,3,0
1405,2,1447,12,3,0
1406,2,1448,12,3,0
1407,2,1449,12,3,0
1408,2,1450,12,3,0
1409,2,1451,12,3,0
1410,2,1452,12,3,0
1411,2,1453,12,3,0
1412,2,1454,12,3,0
1413,2,1455,12,3,0
1414,2,1456,12,3,0
1415,2,1457,12,3,0
1416,2,1458,12,3,0
1417,2,1459,12,3,0
1418,2,1460,12,3,0
1419,2,1461,12,3,0
1420,2,1462,12,3,0
1421,2,1463,12,3,0
1422,2,1464,12,3,0
1423,2,1465,12,3,0
1424,2,1466,12,3,0
1425,2,1467,12,3,0
1426,2,1468,12,3,0
1427,2,1469,12,3,0
1428,2,1470,12,3,0
1429,2,1471,12,3,0
1430,2,1472,12,3,0
1431,2,1473,12,3,0
1432,2,1474,12,3,0
1433,2,1475,12,3,0
1434,2,1476,12,3,0
1435,2,1477,12,3,0
1436,2,1478,12,3,0
1437,2,1479,12,3,0
1438,2,1480,12,3,0
1439,2,1481,12,3,0
1440,2,1482,12,3,0
1441,2,1483,12,3,0
1442,2,1484,12,3,0
1443,2,1485,12,3,0
1444,2,1486,12,3,0
1445,2,1487,12,3,0
1446,2,1488,12,3,0
1447,2,1489,12,3,0
1448,2,1490,12,3,0
1449,2,1491,12,3,0
1450,2,1492,12,3,0
1451,2,1493,12,3,0
1452,2,1494,12,3,0
1453,2,1495,12,3,0
1454,2,1496,12,3,0
1455,2,1497,12,3,0
1456,2,1498,12,3,0
1457,2,1499,12,3,0
1458,2,1500,12,3,0
1459,2,1501,12,3,0
1460,2,1502,12,3,0
1461,2,1503,12,3,0
1462,2,1504,12,3,0
1463,2,1505,12,3,0
1464,2,1506,12,3,0
1465,2,1507,12,3,0
1466,2,1508,12,3,0
1467,2,1509,12,3,0
1468,2,1510,12,3,0
1469,2,1511,12,3,0
1470,2,1512,12,3,0
1471,2,1513,13,3,0
1472,2,1514,13,3,0
1473,2,1515,13,3,0
1474,2,1516,13,3,0
1475,2,1517,13,3,0
1476,2,1518,13,3,0
1477,2,1519,13,3,0
1478,2,1520,13,3,0
1479,2,1521,13,3,0
1480,2,1522,13,3,0
1481,2,1523,13,3,0
1482,2,1524,13,3,0
1483,2,1525,13,3,0
1484,2,1526,13,3,0
1485,2,1527,13,3,0
1486,2,1528,13,3,0
1487,2,1529,13,3,0
1488,2,1530,13,3,0
1489,2,1531,13,3,0
1490,2,1532,13,3,0
1491,2,1533,13,3,0
1492,2,1534,13,3,0
1493,2,1535,13,3,0
1494,2,1536,13,3,0
1495,2,1537,13,3,0
1496,2,1538,13,3,0
1497,2,1539,13,3,0
1498,2,1540,13,3,0
1499,2,1541,13,3,0
1500,2,1542,13,3,0
1501,2,1543,13,3,0
1502,2,1544,13,3,0
1503,2,1545,13,3,0
1504,2,1546,13,3,0
1505,2,1547,13,3,0
1506,2,1548,13,3,0
1507,2,1549,13,3,0
1508,2,1550,13,3,0
1509,2,1551,13,3,0
1510,2,1552,13,3,0
1511,2,1553,13,3,0
1512,2,1554,13,3,0
1513,2,1555,13,3,0
1514,2,1556,13,3,0
1515,2,1557,13,3,0
1516,2,1558,13,3,0
1517,2,1559,13,3,0
1518,2,1560,13,3,0
1519,2,1561,13,3,0
1520,2,1562,13,3,0
1521,2,1563,13,3,0
1522,2,1564,13,3,0
1523,2,1565,13,3,0
1524,2,1566,13,3,0
1525,2,1567,13,3,0
1526,2,1568,13,3,0
1527,2,1569,13,3,0
1528,2,1570,13,3,0
1529,2,1571,13,3,0
1530,2,1572,13,3,0
1531,2,1573,13,3,0
1532,2,1574,13,3,0
1533,2,1575,13,3,0
1534,2,1576,13,3,0
1535,2,1577,13,3,0
1536,2,1578,13,3,0
1537,2,1579,13,3,0
1538,2,1580,13,3,0
1539,2,1581,13,3,0
1540,2,1582,13,3,0
1541,2,1583,13,3,0
1542,2,1584,13,3,0
1543,2,1585,13,3,0
1544,2,1586,13,3,0
1545,2,1587,13,3,0
1546,2,1588,13,3,0
1547,2,1589,13,3,0
1548,2,1590,13,3,0
1549,2,1591,13,3,0
1550,2,1592,13,3,0
1551,2,1593,13,3,0
1552,2,1594,13,3,0
1553,2,1595,13,3,0
1554,2,1596,13,3,0
1555,2,1597,13,3,0
1556,2,1598,13,3,0
1557,2,1599,13,3,0
1558,2,1600,13,3,0
1559,2,1601,13,3,0
1560,2,1602,13,3,0
1561,2,1603,13,3,0
1562,2,1604,13,3,0
1563,2,1605,13,3,0
1564,2,1606,13,3,0
1565,2,1607,13,3,0
1566,2,1608,13,3,0
1567,2,1609,13,3,0
1568,2,1610,13,3,0
1569,2,1611,13,3,0
1570,2,1612,13,3,0
1571,2,1613,13,3,0
1572,2,1614,13,3,0
1573,2,1615,13,3,0
1574,2,1616,13,3,0
1575,2,1617,13,3,0
1576,2,1618,13,3,0
1577,2,1619,13,3,0
1578,2,1620,13,3,0
1579,2,1621,13,3,0
1580,2,1622,13,3,0
1581,2,1623,13,3,0
1582,2,1624,13,3,0
1583,2,1625,13,3,0
1584,2,1626,13,3,0
1585,2,1627,13,3,0
1586,2,1628,13,3,0
1587,2,1629,13,3,0
1588,2,1630,13,3,0
1589,2,1631,13,3,0
1590,2,1632,13,3,0
